4.408395,-538.1543,306.4895
21.01003,670.4373,498.1005
21.03193,670.4373,498.1005
21.04936,670.4373,498.1005
21.07042,670.4373,498.1005
21.0968,670.4373,498.1005
21.11104,670.4373,498.1005
21.1303,670.4373,498.1005
21.1512,670.4373,498.1005
21.17205,670.4373,498.1005
21.18995,670.4373,498.1005
21.21077,670.4373,498.1005
21.2304,670.4373,498.1005
21.25002,670.4373,498.1005
21.26943,670.4373,498.1005
21.29046,670.4373,498.1005
21.3095,670.4373,498.1005
21.33165,670.4373,498.1005
21.3494,670.4373,498.1005
21.36968,670.4373,498.1005
21.39048,670.4373,498.1005
21.41051,670.4373,498.1005
21.43191,670.4373,498.1005
21.45018,670.4373,498.1005
21.47203,670.4373,498.1005
21.48981,670.4373,498.1005
21.51159,670.4373,498.1005
21.53226,670.4373,498.1005
21.55123,670.4373,498.1005
21.57054,670.4373,498.1005
21.5906,670.4373,498.1005
21.60983,670.4373,498.1005
21.63128,670.4373,498.1005
21.65104,670.4373,498.1005
21.66952,670.4373,498.1005
21.69017,670.4373,498.1005
21.71132,670.4373,498.1005
21.73176,670.4373,498.1005
21.74977,670.4373,498.1005
21.76953,670.4373,498.1005
21.7894,670.4373,498.1005
21.80941,670.4373,498.1005
21.83177,670.4373,498.1005
21.84928,670.4373,498.1005
21.87082,670.4373,498.1005
21.89622,670.4373,498.1005
21.91055,670.4373,498.1005
21.93287,670.4373,498.1005
21.95022,670.4373,498.1005
21.97073,670.4373,498.1005
21.98989,670.4373,498.1005
22.01085,670.4373,498.1005
22.02998,670.4373,498.1005
22.05055,670.4373,498.1005
22.0702,670.4373,498.1005
22.09012,670.4373,498.1005
22.10968,670.4373,498.1005
22.13026,670.4373,498.1005
22.14924,670.4373,498.1005
22.16997,670.4373,498.1005
22.19084,670.4373,498.1005
22.21127,670.4373,498.1005
22.23022,670.4373,498.1005
22.25099,670.4373,498.1005
22.26966,670.4373,498.1005
22.29008,670.4373,498.1005
22.30945,670.4373,498.1005
22.33162,670.4373,498.1005
22.35081,670.4373,498.1005
22.37005,670.4373,498.1005
22.39659,670.4373,498.1005
22.41051,670.4373,498.1005
22.43092,670.4373,498.1005
22.45103,670.4373,498.1005
22.47242,670.4373,498.1005
22.49021,670.4373,498.1005
22.51046,670.4373,498.1005
22.52999,670.4373,498.1005
22.55119,670.4373,498.1005
22.57097,670.4373,498.1005
22.5965,670.4373,498.1005
22.61065,670.4373,498.1005
22.63059,670.4373,498.1005
22.65059,670.4373,498.1005
22.6705,670.4373,498.1005
22.69765,670.4373,498.1005
22.71065,670.4373,498.1005
22.72984,670.4373,498.1005
22.74996,670.4373,498.1005
22.7698,670.4373,498.1005
22.79013,670.4373,498.1005
22.80965,670.4373,498.1005
22.83056,670.4373,498.1005
22.84967,670.4373,498.1005
22.87128,670.4373,498.1005
22.89002,670.4373,498.1005
22.90979,670.4373,498.1005
22.93083,670.4373,498.1005
22.95008,670.4373,498.1005
22.97195,670.4373,498.1005
22.99127,670.4373,498.1005
23.00955,670.4373,498.1005
23.03081,670.4373,498.1005
23.05019,670.4373,498.1005
23.07192,670.4373,498.1005
23.09051,670.4373,498.1005
23.11134,670.4373,498.1005
23.13031,670.4373,498.1005
23.15014,670.4373,498.1005
23.17046,670.4373,498.1005
23.19621,670.4373,498.1005
23.2105,670.4373,498.1005
23.2307,670.4373,498.1005
23.24995,670.4373,498.1005
23.27055,670.4373,498.1005
23.2895,670.4373,498.1005
23.30975,670.4373,498.1005
23.33066,670.4373,498.1005
23.35042,670.4373,498.1005
23.37019,670.4373,498.1005
23.39059,670.4373,498.1005
23.41124,670.4373,498.1005
23.4304,670.4373,498.1005
23.44975,670.4373,498.1005
23.47184,670.4373,498.1005
23.49685,670.4373,498.1005
23.50989,670.4373,498.1005
23.53131,670.4373,498.1005
23.54946,670.4373,498.1005
23.5708,670.4373,498.1005
23.59032,670.4373,498.1005
23.61116,670.4373,498.1005
23.63132,670.4373,498.1005
23.6495,670.4373,498.1005
23.67066,670.4373,498.1005
23.69016,670.4373,498.1005
23.71009,670.4373,498.1005
23.73116,670.4373,498.1005
23.75099,670.4373,498.1005
23.77055,670.4373,498.1005
23.78969,670.4373,498.1005
23.81072,670.4373,498.1005
23.83158,670.4373,498.1005
23.84982,670.4373,498.1005
23.87101,670.4373,498.1005
23.89669,670.4373,498.1005
23.90924,670.4373,498.1005
23.93228,670.4373,498.1005
23.9503,670.4373,498.1005
23.96964,670.4373,498.1005
23.9899,670.4373,498.1005
24.01089,670.4373,498.1005
24.03077,670.4373,498.1005
24.05074,670.4373,498.1005
24.07125,670.4373,498.1005
24.09066,670.4373,498.1005
24.111,670.4373,498.1005
24.13057,670.4373,498.1005
24.14951,670.4373,498.1005
24.17078,670.4373,498.1005
24.19011,670.4373,498.1005
24.21124,670.4373,498.1005
24.2314,670.4373,498.1005
24.24955,670.4373,498.1005
24.27139,670.4373,498.1005
24.29037,670.4373,498.1005
24.31067,670.4373,498.1005
24.33109,670.4373,498.1005
24.34934,670.4373,498.1005
24.36937,670.4373,498.1005
24.39038,670.4373,498.1005
24.41004,670.4373,498.1005
24.43129,670.4373,498.1005
24.45027,670.4373,498.1005
24.47255,670.4373,498.1005
24.49109,670.4373,498.1005
24.51108,670.4373,498.1005
24.53118,670.4373,498.1005
24.55026,670.4373,498.1005
24.56975,670.4373,498.1005
24.59052,670.4373,498.1005
24.61033,670.4373,498.1005
24.63081,670.4373,498.1005
24.65111,670.4373,498.1005
24.66998,670.4373,498.1005
24.69058,670.4373,498.1005
24.71069,670.4373,498.1005
24.73163,670.4373,498.1005
24.75009,670.4373,498.1005
24.77173,670.4373,498.1005
24.79681,670.4373,498.1005
24.80987,670.4373,498.1005
24.83026,670.4373,498.1005
24.84978,670.4373,498.1005
24.87002,670.4373,498.1005
24.89169,670.4373,498.1005
24.91092,670.4373,498.1005
24.9321,670.4373,498.1005
24.95098,670.4373,498.1005
24.9711,670.4373,498.1005
24.9971,670.4373,498.1005
25.00944,670.4373,498.1005
25.03104,670.4373,498.1005
25.05005,670.4373,498.1005
25.07124,670.4373,498.1005
25.08992,670.4373,498.1005
25.11117,670.4373,498.1005
25.13018,670.4373,498.1005
25.15026,670.4373,498.1005
25.17067,670.4373,498.1005
25.19077,670.4373,498.1005
25.20971,670.4373,498.1005
25.23195,670.4373,498.1005
25.25058,670.4373,498.1005
25.27341,670.4373,498.1005
25.28997,670.4373,498.1005
25.31094,670.4373,498.1005
25.33148,670.4373,498.1005
25.35084,670.4373,498.1005
25.37002,670.4373,498.1005
25.39053,670.4373,498.1005
25.41049,670.4373,498.1005
25.43215,670.4373,498.1005
25.45011,670.4373,498.1005
25.47113,670.4373,498.1005
25.49773,670.4373,498.1005
25.50975,670.4373,498.1005
25.53161,670.4373,498.1005
25.55067,670.4373,498.1005
25.57093,670.4373,498.1005
25.59055,670.4373,498.1005
25.61025,670.4373,498.1005
25.63023,670.4373,498.1005
25.65061,670.4373,498.1005
25.67191,670.4373,498.1005
25.69036,670.4373,498.1005
25.71095,670.4373,498.1005
25.73242,670.4373,498.1005
25.74923,670.4373,498.1005
25.77205,670.4373,498.1005
25.79639,670.4373,498.1005
25.81105,670.4373,498.1005
25.83058,670.4373,498.1005
25.85088,670.4373,498.1005
25.86936,670.4373,498.1005
25.88956,670.4373,498.1005
25.90993,670.4373,498.1005
25.93109,670.4373,498.1005
25.95157,670.4373,498.1005
25.97203,670.4373,498.1005
25.99665,670.4373,498.1005
26.01145,670.4373,498.1005
26.02978,670.4373,498.1005
26.05132,670.4373,498.1005
26.07004,670.4373,498.1005
26.09677,670.4373,498.1005
26.10945,670.4373,498.1005
26.1321,670.4373,498.1005
26.1505,670.4373,498.1005
26.16975,670.4373,498.1005
26.19072,670.4373,498.1005
26.21054,670.4373,498.1005
26.23247,670.4373,498.1005
26.25099,670.4373,498.1005
26.27248,670.4373,498.1005
26.29048,670.4373,498.1005
26.30941,670.4373,498.1005
26.33151,670.4373,498.1005
26.34934,670.4373,498.1005
26.37037,914.3834,272.7258
26.38946,914.3834,272.7258
26.40992,914.3834,272.7258
26.43001,819.053,202.196
26.4506,822.9243,201.6407
26.4716,822.9243,201.6407
26.4905,873.4473,228.1518
26.51063,873.4473,228.1518
26.53387,873.2713,227.1313
26.55032,872.2891,222.7843
26.56979,872.2891,222.7843
26.58933,864.9707,195.3073
26.61001,853.7441,154.3993
26.63071,853.7441,154.3993
26.65111,843.1765,120.4308
26.66938,834.5456,95.57178
26.69712,830.0737,75.79802
26.71024,830.0737,75.79802
26.72994,826.7223,59.80417
26.75024,826.7223,59.80417
26.77242,776.8874,65.88755
26.7929,776.8874,65.88755
26.81747,776.8874,65.88755
26.83469,776.8874,65.88755
26.85492,776.8874,65.88755
26.87388,776.8874,65.88755
26.89125,776.8874,65.88755
26.915,776.8874,65.88755
26.93968,776.8874,65.88755
26.95887,776.8874,65.88755
26.97106,776.8874,65.88755
26.99393,776.8874,65.88755
27.01104,776.8874,65.88755
27.0341,776.8874,65.88755
27.05163,776.8874,65.88755
27.06977,776.8874,65.88755
27.0936,776.8874,65.88755
27.11693,776.8874,65.88755
27.13283,776.8874,65.88755
27.1498,776.8874,65.88755
27.1792,776.8874,65.88755
27.19263,776.8874,65.88755
27.22454,776.8874,65.88755
27.24941,776.8874,65.88755
27.25796,776.8874,65.88755
27.27269,776.8874,65.88755
27.29323,776.8874,65.88755
27.31708,776.8874,65.88755
27.33418,851.0612,301.9329
27.35291,851.0612,301.9329
27.37292,851.0612,301.9329
27.39541,794.5262,381.9699
27.41414,794.5262,381.9699
27.43256,808.1,431.857
27.45961,818.9961,474.8175
27.47419,818.9961,474.8175
27.49199,831.3743,505.54
27.5147,841.2448,522.5996
27.5379,844.5303,530.8442
27.55235,844.5303,530.8442
27.58156,847.3279,534.9022
27.59958,849.1929,538.445
27.6135,849.1929,538.445
27.63649,849.5302,538.6309
27.65697,849.5302,538.6309
27.67956,850.5366,538.1702
27.69248,852.0934,536.4571
27.714,852.0934,536.4571
27.73783,853.3069,536.2207
27.75594,878.6055,597.8251
27.77398,878.6055,597.8251
27.79631,913.8829,708.4874
27.81367,939.7081,787.0684
27.83245,939.7081,787.0684
27.84956,953.692,830.7089
27.87617,960.9977,855.6877
27.89098,960.9977,855.6877
27.91084,965.4355,868.2791
27.93102,970.9286,874.7449
27.95097,970.9286,874.7449
27.97156,971.5479,881.7244
27.99726,979.0988,873.6523
28.01076,979.0988,873.6523
28.03216,1024.647,853.5316
28.05005,1024.647,853.5316
28.07131,1079.118,835.1207
28.09023,1127.317,821.3257
28.11037,1127.317,821.3257
28.13157,1163.099,807.6192
28.15314,1191.876,801.0363
28.17002,1191.876,801.0363
28.19066,1212.062,801.7767
28.21195,1236.7,816.1
28.23111,1236.7,816.1
28.25458,1268.426,838.3964
28.27183,1287.804,857.6273
28.29716,1302.085,870.0114
28.30956,1302.085,870.0114
28.33129,1311.251,879.5051
28.35069,1311.251,879.5051
28.37034,1318.779,886.6381
28.39064,1324.165,892.3501
28.40988,1324.165,892.3501
28.43207,1293.741,898.7424
28.45048,1035.49,895.2206
28.47037,1035.49,895.2206
28.49717,673.587,891.3206
28.51179,471.3672,888.9587
28.53153,471.3672,888.9587
28.55029,378.3678,886.4096
28.57013,336.6097,881.3735
28.58962,336.6097,881.3735
28.61137,314.3125,875.9948
28.63121,353.5267,810.506
28.65294,353.5267,810.506
28.67675,511.4278,549.4242
28.69291,696.8441,252.7664
28.71101,696.8441,252.7664
28.74046,785.8146,110.8049
28.75416,818.9709,56.07246
28.77173,818.9709,56.07246
28.79254,831.1619,34.55261
28.81213,837.4397,24.71433
28.83759,843.2012,20.02145
28.85115,843.2012,20.02145
28.87112,830.7731,12.25096
28.89315,830.7731,12.25096
28.91326,820.0323,6.513203
28.94723,811.2264,1.373094
28.95679,811.2264,1.373094
28.97496,805.8655,-2.027816
28.9934,803.3024,-3.08021
29.01362,803.3024,-3.08021
29.03905,800.4506,-4.225108
29.05052,799.5926,-5.612391
29.06996,799.5926,-5.612391
29.08974,799.1832,-6.315954
29.11183,799.4633,-6.573623
29.13597,799.4633,-6.573623
29.1505,813.7883,-2.508565
29.17484,831.6468,3.290597
29.1914,831.6468,3.290597
29.2142,851.0507,9.504818
29.2377,869.4431,14.50014
29.25077,869.4431,14.50014
29.27054,885.2609,19.80334
29.29424,899.5448,24.35732
29.31929,899.5448,24.35732
29.33627,910.6788,28.27135
29.35338,919.3643,29.64101
29.37334,919.3643,29.64101
29.39805,927.5483,31.89762
29.41514,936.0792,32.08953
29.43307,936.0792,32.08953
29.4503,957.8664,29.41518
29.47388,978.4616,27.27936
29.49841,978.4616,27.27936
29.5107,994.2266,24.38876
29.53478,1006.089,22.23055
29.55113,1006.089,22.23055
29.5771,1015.526,20.82717
29.59229,1022.649,20.52164
29.61091,1022.649,20.52164
29.63318,1028.905,20.18622
29.65106,1028.905,20.18622
29.67212,1033.984,18.96732
29.69037,1037.519,18.54073
29.71087,1037.519,18.54073
29.73176,1038.936,18.52431
29.74942,1044.732,16.95356
29.77254,1044.732,16.95356
29.79427,1051.069,15.30519
29.81366,1056.086,13.48159
29.8338,1061.374,11.99028
29.85405,1061.374,11.99028
29.87178,1067.205,11.25421
29.89347,1067.205,11.25421
29.91057,1072.249,10.32635
29.93301,1077.475,9.392673
29.9493,1077.475,9.392673
29.97577,1081.785,9.016561
29.98984,1084.836,7.671372
30.01071,1084.836,7.671372
30.03228,1086.882,5.889274
30.05018,1089.936,4.816904
30.06978,1089.936,4.816904
30.09688,1091.901,4.188081
30.11061,1093.002,3.772687
30.13005,1093.002,3.772687
30.1505,1093.499,3.369292
30.16994,1093.854,3.202249
30.18986,1093.854,3.202249
30.21026,1093.765,3.269616
30.23106,1093.838,3.385245
30.26393,1093.703,3.429352
30.28169,1093.703,3.429352
30.28953,1093.545,3.197691
30.31096,1093.545,3.197691
30.33374,1093.509,3.14849
30.34985,1093.574,3.011477
30.36964,1093.574,3.011477
30.39078,1093.544,3.028772
30.41067,1093.475,3.191792
30.43064,1093.475,3.191792
30.45048,1093.47,3.45831
30.47255,1093.417,3.646735
30.48943,1093.417,3.646735
30.51127,1093.284,3.674218
30.5303,1093.341,3.768531
30.55014,1093.341,3.768531
30.57091,1093.398,3.967749
30.59694,1093.361,4.257995
30.60939,1093.361,4.257995
30.63095,1093.262,8.216741
30.65034,1090.642,19.16372
30.66987,1090.642,19.16372
30.69091,1088.448,32.91442
30.71136,1086.175,45.55563
30.73023,1086.175,45.55563
30.75025,1084.927,56.30178
30.77174,1084.294,66.06767
30.78926,1084.294,66.06767
30.80941,1084.008,74.22472
30.83036,1083.692,81.0301
30.8501,1083.692,81.0301
30.87152,1082.449,85.64696
30.89218,1055.276,127.3941
30.91017,1055.276,127.3941
30.93084,1017.227,186.1833
30.94929,1017.227,186.1833
30.97073,986.217,233.712
30.99071,965.1208,268.0133
31.00991,965.1208,268.0133
31.03103,953.216,290.5052
31.05022,946.2899,301.0661
31.06977,946.2899,301.0661
31.09771,942.262,305.9171
31.10987,939.121,311.8092
31.13142,939.121,311.8092
31.15086,938.1144,314.2727
31.16994,937.7199,316.5456
31.18983,937.7199,316.5456
31.20979,937.2814,317.7093
31.2332,938.1346,317.9728
31.25027,938.1346,317.9728
31.26976,938.8925,318.578
31.29668,943.1361,310.985
31.31101,943.1361,310.985
31.33,954.5366,290.3419
31.35027,972.6511,258.5916
31.37049,972.6511,258.5916
31.39133,990.322,228.411
31.4096,1003.378,205.9878
31.43007,1003.378,205.9878
31.44951,1012.61,188.4499
31.47199,1018.574,178.8601
31.49088,1018.574,178.8601
31.51093,1021.603,172.2963
31.5313,1023.864,167.2563
31.54967,1023.864,167.2563
31.57022,1025.29,162.9538
31.58931,1026.146,159.9174
31.61091,1026.146,159.9174
31.62995,1027.018,156.3069
31.65054,1027.708,153.7699
31.6699,1027.708,153.7699
31.68962,1028.617,152.8881
31.71053,1028.516,151.4279
31.7318,1028.516,151.4279
31.75131,1028.956,151.3509
31.77197,1030.044,150.893
31.79657,1030.044,150.893
31.81062,1030.598,150.4645
31.83214,1030.777,150.6133
31.85172,1030.777,150.6133
31.86967,1030.528,150.5278
31.89132,1030.514,150.3541
31.90948,1030.514,150.3541
31.93154,1030.542,150.41
31.95088,1030.697,150.4035
31.96994,1030.697,150.4035
31.9906,1031.132,150.2943
32.0102,1031.468,150.2498
32.03155,1031.468,150.2498
32.05239,1032.076,150.1325
32.06946,1032.515,150.0249
32.09686,1032.515,150.0249
32.11198,1033.103,150.1234
32.13113,1033.371,149.9499
32.15027,1033.371,149.9499
32.16977,1033.565,149.4615
32.1903,1034.12,148.8932
32.21013,1034.12,148.8932
32.2314,1034.615,139.5211
32.25033,1034.63,119.5514
32.27217,1034.63,119.5514
32.28963,1034.996,98.5471
32.31049,1035.189,80.48177
32.32983,1035.189,80.48177
32.35185,1036.202,65.62029
32.37118,1036.504,55.34262
32.39143,1036.504,55.34262
32.40961,1036.017,47.92271
32.43137,1036.603,43.36162
32.45052,1036.603,43.36162
32.47005,1037.308,39.42982
32.49008,1037.308,39.42982
32.5107,1038.052,36.98384
32.52977,1027.345,36.34811
32.55113,1027.345,36.34811
32.57096,1014.3,34.64075
32.58945,1003.654,32.61848
32.60976,1003.654,32.61848
32.63175,995.5411,30.43258
32.64999,987.9088,29.70603
32.67135,987.9088,29.70603
32.69627,981.6734,28.97807
32.71115,976.4918,28.36808
32.73008,976.4918,28.36808
32.75151,971.6907,27.72887
32.77015,967.6974,27.42321
32.78975,967.6974,27.42321
32.81055,964.3425,27.16721
32.83112,961.7358,27.07089
32.85028,961.7358,27.07089
32.87001,960.3287,26.61856
32.89185,960.051,26.27509
32.90978,960.051,26.27509
32.93113,967.1949,25.46736
32.95102,979.175,24.1207
32.96978,979.175,24.1207
32.99131,996.5055,22.22444
33.00964,1014.983,20.25338
33.03206,1014.983,20.25338
33.05169,1031.501,19.12471
33.06953,1044.929,18.52719
33.08988,1044.929,18.52719
33.1109,1055.502,17.54544
33.13206,1061.505,16.5265
33.15155,1061.505,16.5265
33.17073,1065.42,15.35539
33.1967,1069.717,14.0771
33.21019,1069.717,14.0771
33.23098,1072.96,14.06584
33.25064,1076.775,14.52802
33.27051,1076.775,14.52802
33.2898,1079.35,15.33468
33.30923,1081.991,14.9579
33.33051,1081.991,14.9579
33.3495,1084.391,15.46023
33.37112,1086.764,15.74733
33.39309,1086.764,15.74733
33.41088,1088.952,16.30469
33.4297,1090.531,16.81239
33.45046,1090.531,16.81239
33.46957,1091.97,17.783
33.4912,1092.427,17.76129
33.50984,1092.427,17.76129
33.53249,1092.547,18.30129
33.54985,1092.569,18.69919
33.56992,1092.569,18.69919
33.59099,1091.927,18.44454
33.60928,1091.927,18.44454
33.63107,1091.74,18.41076
33.65047,1091.427,18.55373
33.67409,1091.284,18.47873
33.68976,1091.284,18.47873
33.71009,1091.116,18.26644
33.73533,1090.988,18.27361
33.75132,1090.988,18.27361
33.77256,1090.951,18.65824
33.78932,1090.951,18.65824
33.81014,1090.988,18.90169
33.83382,1091.264,19.55371
33.84951,1091.264,19.55371
33.8695,1091.464,20.30399
33.89078,1091.649,20.69499
33.91081,1091.649,20.69499
33.93073,1091.786,20.86485
33.95164,1091.977,21.1569
33.97117,1091.977,21.1569
33.99154,1091.945,21.46733
34.01003,1092.033,21.59602
34.02999,1092.033,21.59602
34.05046,1092.265,21.78773
34.06994,1092.686,22.15359
34.09037,1092.686,22.15359
34.10987,1093.27,22.48198
34.13223,1093.524,22.28571
34.15052,1093.524,22.28571
34.17218,1093.697,21.94251
34.1977,1093.978,21.71997
34.21105,1093.978,21.71997
34.23188,1094.148,21.65568
34.25068,1094.181,21.76052
34.27081,1094.181,21.76052
34.29056,1094.155,21.94238
34.31083,1094.201,22.13201
34.32968,1094.201,22.13201
34.34982,1094.183,22.13435
34.37154,1093.997,22.14836
34.39172,1093.997,22.14836
34.41302,1093.857,22.13496
34.43359,1093.53,22.16787
34.45124,1093.53,22.16787
34.47206,1093.15,21.92703
34.49719,1092.923,21.88647
34.51088,1092.923,21.88647
34.53076,1092.658,21.88305
34.54956,1092.333,22.11445
34.5699,1092.333,22.11445
34.59063,1092.394,22.41099
34.61125,1092.421,22.4925
34.63116,1092.421,22.4925
34.65007,1092.48,22.58709
34.6706,1092.631,22.71485
34.69039,1092.631,22.71485
34.70951,1093.03,22.89623
34.73063,1093.56,23.09485
34.75058,1093.56,23.09485
34.76951,1093.976,23.26109
34.7896,1093.732,23.12226
34.81057,1093.732,23.12226
34.83226,1093.283,22.73884
34.85056,1093.1,22.57737
34.87026,1093.1,22.57737
34.89033,1093.013,22.49016
34.91472,1093.046,22.4126
34.93526,1093.046,22.4126
34.95166,1093.077,22.19361
34.97295,1093.141,21.81354
35.00029,1093.306,21.39272
35.00969,1093.306,21.39272
35.0337,1093.365,20.97625
35.05132,1093.365,20.97625
35.07079,1093.29,20.63486
35.09111,1092.783,20.06657
35.11026,1092.783,20.06657
35.13183,1092.311,19.31079
35.15103,1091.603,18.77527
35.16984,1091.603,18.77527
35.19978,1091.125,17.96466
35.21091,1090.686,17.10371
35.23356,1090.686,17.10371
35.25092,1090.718,16.74831
35.27025,1090.718,16.74831
35.29045,1090.823,16.55278
35.31098,1091.037,16.57738
35.33231,1091.156,16.60627
35.35025,1091.156,16.60627
35.37085,1091.208,16.66304
35.3909,1091.208,16.66304
35.40978,1091.416,16.79939
35.43175,1091.668,17.34522
35.45045,1091.668,17.34522
35.46936,1091.864,17.87779
35.49002,1091.837,18.7246
35.51011,1091.837,18.7246
35.53193,1092.046,19.81654
35.55019,1093.182,21.85651
35.56968,1093.182,21.85651
35.58963,1095.587,25.26687
35.60975,1098.378,30.27647
35.63263,1098.378,30.27647
35.65001,1100.926,34.74767
