4.408395,-538.1543,306.4895
35.67034,1103.565,38.33808
35.69111,1103.565,38.33808
35.71078,1105.787,40.63371
35.73235,1106.579,43.21227
35.75028,1106.579,43.21227
35.76952,1107.432,46.06942
35.79009,1108.82,49.02216
35.81015,1108.82,49.02216
35.83759,1109.958,52.1408
35.85199,1111.916,55.25186
35.87818,1112.139,56.93818
35.89059,1112.139,56.93818
35.91155,1113.219,58.19803
35.93855,1115.606,60.13765
35.95398,1115.606,60.13765
35.97781,1116.989,61.02562
35.99526,1116.989,61.02562
36.0159,1118.563,61.81834
36.03555,1110.071,59.51419
36.0495,1110.071,59.51419
36.07113,1095.293,53.30185
36.09102,1075.177,45.02427
36.11109,1075.177,45.02427
36.13485,1052.298,36.82176
36.15092,1031.104,30.29269
36.17912,1014.685,24.84176
36.1939,1014.685,24.84176
36.21396,1004.156,21.22259
36.23931,997.0014,19.12779
36.25098,997.0014,19.12779
36.27182,991.769,16.79892
36.29406,991.769,16.79892
36.31015,988.4229,15.42913
36.33324,986.0797,15.74599
36.35107,986.0797,15.74599
36.3711,983.7388,16.11526
36.39419,981.1283,16.12109
36.41568,981.1283,16.12109
36.43701,979.3254,16.56645
36.45441,978.1671,16.87439
36.47548,978.1671,16.87439
36.48941,977.0889,16.95838
36.51176,976.0534,17.23455
36.53193,976.0534,17.23455
36.55123,974.566,17.58761
36.57054,973.1901,17.79011
36.59644,973.1901,17.79011
36.60957,969.508,18.00314
36.6309,968.2332,17.84541
36.65069,968.2332,17.84541
36.67402,967.2991,17.39576
36.68956,967.2991,17.39576
36.71155,966.4602,16.53488
36.73376,965.4518,15.91631
36.75056,965.4518,15.91631
36.77046,964.755,15.39005
36.7908,964.0972,15.1122
36.81114,964.0972,15.1122
36.83184,963.2211,15.04068
36.85028,962.2495,14.83181
36.87243,961.8917,14.40489
36.89067,961.8917,14.40489
36.91109,961.1462,13.9226
36.93292,960.525,13.37522
36.95136,960.525,13.37522
36.97554,959.7579,12.93381
36.99998,960.7303,12.37202
37.01381,960.7303,12.37202
37.03598,963.9981,13.57792
37.05329,967.672,14.39376
37.07126,967.672,14.39376
37.09271,972.1282,15.27918
37.10972,972.1282,15.27918
37.13458,977.8804,17.45924
37.15056,982.1708,18.4918
37.16985,982.1708,18.4918
37.19153,985.916,19.11847
37.21149,989.0382,19.48762
37.23241,989.0382,19.48762
37.25135,991.0879,19.37601
37.2742,992.6819,19.5397
37.29741,994.298,19.86447
37.31097,994.298,19.86447
37.34066,995.3845,19.46449
37.35278,995.3845,19.46449
37.37554,996.424,19.36347
37.39268,997.0988,19.31635
37.41364,997.0988,19.31635
37.43871,997.6467,19.16144
37.45275,998.3051,18.87615
37.47332,998.3051,18.87615
37.49198,998.5144,18.58939
37.51146,998.9935,18.08116
37.53175,998.9935,18.08116
37.55054,999.2428,17.74057
37.57035,999.6597,17.4386
37.59104,999.6597,17.4386
37.61171,999.9883,17.29716
37.63094,1000.221,17.0535
37.65031,1000.221,17.0535
37.67032,1000.628,16.99954
37.69476,1000.158,17.19233
37.71128,1000.158,17.19233
37.73219,1000.484,17.18126
37.75148,1000.771,16.82352
37.77111,1000.771,16.82352
37.79982,1000.9,16.67484
37.81075,1000.811,16.5448
37.83078,1000.811,16.5448
37.85051,1000.674,16.2689
37.87135,999.9994,15.87958
37.89061,999.9994,15.87958
37.91174,1000.286,14.98933
37.93168,979.2439,-33.39386
37.94998,979.2439,-33.39386
37.96991,979.2439,-33.39386
37.98943,979.2439,-33.39386
38.01056,979.2439,-33.39386
38.03257,979.2439,-33.39386
38.05173,979.2439,-33.39386
38.07043,979.2439,-33.39386
38.09717,938.8812,-79.92229
38.11118,936.5195,-38.34521
38.13389,936.5195,-38.34521
38.15029,931.1057,-38.54027
38.16967,931.1057,-38.54027
38.19085,927.5071,-33.36933
38.20998,923.1395,-28.11097
38.2318,920.0186,-23.25253
38.25116,920.0186,-23.25253
38.2708,930.6612,-16.02573
38.28935,930.6612,-16.02573
38.31019,942.7504,-8.856984
38.3311,955.6761,-1.458316
38.35071,955.6761,-1.458316
38.37019,966.5182,4.207051
38.39079,974.967,8.62751
38.40942,974.967,8.62751
38.4317,981.1675,12.27188
38.45003,985.8358,13.74047
38.47112,985.8358,13.74047
38.49053,988.9721,14.21773
38.51183,991.8546,14.33323
38.53044,991.8546,14.33323
38.54938,993.6909,14.24435
38.57,994.9728,13.46651
38.58966,994.9728,13.46651
38.6095,990.2241,11.7548
38.63121,983.5068,9.731586
38.64996,983.5068,9.731586
38.67059,969.7549,4.968797
38.69738,953.2614,-0.7680259
38.71003,953.2614,-0.7680259
38.73199,936.4114,-6.526433
38.75051,921.6423,-11.15952
38.76978,921.6423,-11.15952
38.7906,910.0914,-14.43722
38.81036,900.9631,-16.70449
38.83184,900.9631,-16.70449
38.84946,893.9131,-18.53593
38.87057,888.3225,-19.87294
38.88991,888.3225,-19.87294
38.91167,884.4203,-21.58385
38.93024,881.5946,-22.4499
38.9503,881.5946,-22.4499
38.96955,879.2467,-23.20481
38.99091,877.2348,-23.67349
39.01176,877.2348,-23.67349
39.03368,876.158,-24.31927
39.05093,877.399,-23.47132
39.0711,877.399,-23.47132
39.09715,879.9184,-20.62986
39.10976,882.3205,-18.4874
39.13112,882.3205,-18.4874
39.15104,885.2484,-15.59834
39.17131,888.2095,-12.40389
39.1971,888.2095,-12.40389
39.20977,890.9066,-9.425277
39.23007,893.5908,-5.920468
39.25096,893.5908,-5.920468
39.26978,895.9552,-2.394076
39.2905,897.8128,0.3863904
39.311,897.8128,0.3863904
39.33095,899.5203,2.791011
39.35023,900.74,4.535841
39.36984,900.74,4.535841
39.39766,901.5707,5.272583
39.41117,902.084,5.835179
39.43218,902.084,5.835179
39.44974,902.7747,6.224565
39.47162,903.4985,6.30145
39.49072,903.4985,6.30145
39.51051,903.9741,6.597662
39.53038,904.4419,6.95494
39.54962,904.4419,6.95494
39.57127,905.2371,7.722584
39.59027,905.2371,7.722584
39.61118,906.3263,8.493983
39.63291,907.5967,9.225698
39.64963,907.5967,9.225698
39.66953,909.3899,9.65832
39.6898,911.1572,10.39768
39.70979,911.1572,10.39768
39.73118,912.3605,10.9773
39.7496,913.5519,11.82176
39.76974,913.5519,11.82176
39.79053,914.5319,12.44904
39.81018,915.6033,12.82033
39.8313,915.6033,12.82033
39.84972,916.4633,13.0164
39.87017,917.2581,13.029
39.89035,917.2581,13.029
39.91052,917.7321,12.80417
39.93502,918.5322,12.57768
39.94962,918.5322,12.57768
39.97244,919.2207,12.29587
39.99746,918.2597,11.07831
40.01225,918.2597,11.07831
40.03138,916.9777,8.983446
40.05095,915.8669,6.14158
40.0713,915.8669,6.14158
40.09109,914.5882,2.817891
40.11185,913.071,-0.4519053
40.13108,913.071,-0.4519053
40.1493,911.7698,-3.017334
40.17136,910.7296,-4.941675
40.18942,910.7296,-4.941675
40.21008,909.4737,-7.160819
40.23325,908.1516,-9.194822
40.25123,908.1516,-9.194822
40.27275,907.307,-11.14638
40.29799,905.9502,-12.77203
40.31087,905.9502,-12.77203
40.33088,904.5128,-14.042
40.34974,903.225,-15.00002
40.37127,903.225,-15.00002
40.38998,901.7413,-16.28126
40.41203,900.7728,-17.55982
40.43038,900.7728,-17.55982
40.45091,899.8218,-18.16538
40.46953,899.573,-18.05893
40.49766,899.6924,-17.79563
40.51144,899.6924,-17.79563
40.53115,900.0043,-17.73168
40.54959,900.0043,-17.73168
40.57091,900.2543,-17.95007
40.58968,900.2333,-18.22584
40.60974,900.2333,-18.22584
40.63126,900.2996,-18.48378
40.65108,900.2546,-18.64559
40.67056,900.2546,-18.64559
40.69922,900.2677,-18.64452
40.71062,900.296,-18.7027
40.73045,900.296,-18.7027
40.74945,899.9355,-19.00622
40.77108,898.8658,-19.03866
40.79012,898.8658,-19.03866
40.80982,903.744,-29.17356
40.83076,903.744,-29.17356
40.8509,903.744,-29.17356
40.87033,903.744,-29.17356
40.89039,901.0249,-30.72306
40.91057,901.0249,-30.72306
40.93366,906.4734,-28.25912
40.95168,914.4078,-23.53326
40.97089,914.4078,-23.53326
40.99057,923.9705,-15.13046
41.00982,923.9705,-15.13046
41.03379,933.8318,-5.882394
41.05059,942.6696,2.761182
41.07024,942.6696,2.761182
41.09017,950.1598,8.32627
41.11107,955.0224,12.14351
41.13053,955.0224,12.14351
41.14928,959.3751,15.04859
41.17081,963.0011,16.82365
41.18969,963.0011,16.82365
41.21032,974.7868,25.46595
41.23103,987.236,36.78824
41.25013,987.236,36.78824
41.27141,997.644,47.21284
41.29072,1006.639,56.15612
41.30952,1006.639,56.15612
41.33182,1013.247,61.65444
41.35044,1016.758,64.70699
41.37117,1016.758,64.70699
41.38932,1018.314,66.42574
41.40926,1018.583,68.01218
41.43132,1018.583,68.01218
41.45158,1024.555,73.91216
41.46957,1031.233,80.93343
41.49062,1031.233,80.93343
41.50936,1037.053,88.81118
41.53157,1042.309,95.62366
41.55095,1042.309,95.62366
41.57061,1046.249,101.2081
41.58997,1048.704,104.8123
41.61143,1048.704,104.8123
41.63219,1050.325,107.0557
41.64928,1051.437,107.8582
41.67065,1051.437,107.8582
41.69044,1052.173,108.4981
41.7109,1053.047,108.4828
41.73032,1053.047,108.4828
41.75029,1053.826,108.4749
41.77131,1054.733,108.7366
41.79078,1054.733,108.7366
41.80944,1055.965,109.1641
41.83036,1057.057,110.2468
41.85016,1057.057,110.2468
41.87126,1058.151,110.9922
41.88984,1059.494,111.7713
41.91,1059.494,111.7713
41.93045,1060.399,112.1121
41.95042,1060.908,111.7854
41.97148,1060.908,111.7854
41.991,1061.369,111.7214
42.00965,1062.047,112.2432
42.03043,1062.047,112.2432
42.0519,1062.339,112.3956
42.07037,1062.428,112.9222
42.08953,1062.428,112.9222
42.11065,1062.733,113.7094
42.13721,1063.285,114.5711
42.15179,1063.285,114.5711
42.17141,1063.742,115.2135
42.19078,1063.666,115.9208
42.21031,1063.666,115.9208
42.23072,1063.349,116.5963
42.2511,1063.021,117.0169
42.2706,1063.021,117.0169
42.28959,1062.525,118.1654
42.31122,1062.007,119.3916
42.33159,1062.007,119.3916
42.34983,1061.553,120.7532
42.37113,1061.26,121.4827
42.38968,1061.26,121.4827
42.40997,1060.879,121.7327
42.42966,1060.879,121.7327
42.44933,1060.298,122.0433
42.4697,1059.849,122.1719
42.49667,1059.633,122.346
42.5096,1059.633,122.346
42.53203,1059.601,122.6888
42.55029,1059.601,122.6888
42.57065,1059.578,123.0222
42.59025,1059.483,123.2894
42.61056,1059.483,123.2894
42.63216,1059.19,123.754
42.6503,1058.946,124.769
42.67105,1058.946,124.769
42.69714,1058.147,126.1417
42.71008,1057.19,127.2753
42.72993,1057.19,127.2753
42.75032,1055.867,127.6868
42.76954,1054.64,128.5184
42.78989,1054.64,128.5184
42.8105,1053.33,128.3128
42.83267,1052.882,128.2425
42.84986,1052.882,128.2425
42.86965,1052.462,128.2964
42.8969,1049.525,125.0243
42.90981,1049.525,125.0243
42.9314,1040.236,115.017
42.95054,1029.085,101.2444
42.97305,1029.085,101.2444
42.99014,1019.126,88.31836
43.01063,1011.126,78.55777
43.03136,1011.126,78.55777
43.05096,1004.314,72.52776
43.07128,998.9065,67.36942
43.09692,995.4705,62.52827
43.1106,995.4705,62.52827
43.13393,993.0129,59.04397
43.1506,993.0129,59.04397
43.1715,989.8792,56.02427
43.1894,986.8706,51.74417
43.21101,986.8706,51.74417
43.23202,984.1602,49.00111
43.25001,982.1865,47.37727
43.27164,982.1865,47.37727
43.28951,981.1986,45.84246
43.3104,980.9943,45.08031
43.33021,980.9943,45.08031
43.34953,981.0617,45.12435
43.36967,980.4414,44.8782
43.39054,980.4414,44.8782
43.41014,979.8481,44.40282
43.43194,979.4203,43.7445
43.45069,979.4203,43.7445
43.47108,979.0292,43.39145
43.49077,979.2067,43.8181
43.51051,979.2067,43.8181
43.5312,979.8443,44.12738
43.55048,980.35,44.08891
43.57108,980.35,44.08891
43.59755,980.9313,44.62402
43.60938,982.0247,45.58968
43.63132,982.0247,45.58968
43.64968,983.259,46.62397
43.67153,984.5802,48.15155
43.68969,984.5802,48.15155
43.71157,985.4017,49.41208
43.73151,986.485,50.61282
43.75001,986.485,50.61282
43.77068,987.5329,52.48172
43.7909,989.165,56.37826
43.81117,989.165,56.37826
43.83045,992.13,61.08622
43.85093,994.3358,65.22032
43.86972,994.3358,65.22032
43.89779,994.5807,67.97906
43.90987,994.5807,67.97906
43.93013,994.1522,69.70901
43.94994,993.5887,71.23666
43.96978,993.5887,71.23666
43.99121,992.6911,72.83664
44.01083,992.3439,74.51738
44.03202,992.389,76.18272
44.05036,992.389,76.18272
44.07195,991.9561,77.81326
44.09033,991.9561,77.81326
44.11073,991.6421,79.22501
44.13054,992.2657,80.28377
44.14922,992.2657,80.28377
44.17052,993.4036,81.31089
44.18943,994.9386,79.13605
44.21127,994.9386,79.13605
44.23007,996.3256,75.96205
44.25107,998.7995,70.87342
44.27,998.7995,70.87342
44.29009,1002.092,64.41259
44.3108,1005.713,57.51706
44.3319,1005.713,57.51706
44.35119,1008.97,50.96319
44.37127,1011.858,45.47452
44.39281,1011.858,45.47452
44.40987,1014.689,40.6331
44.4351,1016.011,36.72946
44.45073,1016.011,36.72946
44.47573,1017.287,33.96032
44.49179,1018.616,32.58899
44.51432,1018.616,32.58899
44.53448,1009.956,26.63921
44.5503,999.7382,19.56082
44.57581,990.2578,13.14637
44.59861,990.2578,13.14637
44.61119,981.6556,6.518632
44.6364,973.9058,0.3580361
44.65245,973.9058,0.3580361
44.67377,966.6546,-4.427677
44.69044,966.6546,-4.427677
44.71333,961.3315,-7.906879
44.73769,957.3118,-10.05229
44.75385,957.3118,-10.05229
44.77767,954.4291,-10.61173
44.79061,952.0168,-12.03253
44.81258,952.0168,-12.03253
44.8356,949.8176,-13.968
44.85303,949.0237,-14.73377
44.87555,949.0237,-14.73377
44.89466,948.2021,-16.47672
44.91356,946.4583,-18.85245
44.93185,946.4583,-18.85245
44.95135,945.1102,-20.94343
44.97237,943.9648,-22.505
44.99023,943.9648,-22.505
45.01121,942.6796,-24.45883
45.03145,942.0076,-25.74061
45.05181,942.0076,-25.74061
45.07046,941.4434,-26.68441
45.09148,941.1962,-27.55059
45.11357,941.1962,-27.55059
45.13219,941.2828,-29.19152
45.15211,941.5892,-30.04041
45.17112,941.5892,-30.04041
45.19009,941.3817,-30.31122
45.21264,941.2855,-30.44689
45.2305,941.2855,-30.44689
45.25402,941.1962,-30.62077
45.27175,941.1284,-30.93206
45.29193,941.1284,-30.93206
45.31081,940.8627,-31.38412
45.33052,940.8533,-32.08969
45.35144,940.8533,-32.08969
45.36981,940.8952,-32.61964
45.3908,940.7713,-32.7462
45.4123,940.7713,-32.7462
45.442,940.4775,-32.69794
45.45071,940.4775,-32.69794
45.47304,940.2669,-32.60155
45.49087,939.9028,-32.70343
45.51004,939.9028,-32.70343
45.53284,939.3993,-32.51802
45.54945,939.0275,-32.49148
45.57183,939.0275,-32.49148
45.59075,938.9105,-32.42686
45.61344,938.854,-32.30929
45.63298,938.816,-32.18233
45.65054,938.816,-32.18233
45.67038,938.7925,-32.03486
45.69264,938.683,-31.94531
45.71441,938.683,-31.94531
45.74049,938.452,-31.53896
45.75243,938.452,-31.53896
45.77008,938.1275,-30.89305
45.79209,937.7854,-30.46271
45.81025,937.7854,-30.46271
45.83453,937.3682,-30.09149
45.85106,936.952,-29.35226
45.86943,936.952,-29.35226
45.89008,936.4429,-28.58395
45.91079,935.8311,-27.91082
45.93246,935.8311,-27.91082
45.95042,935.4076,-27.50367
45.97048,935.1112,-27.07386
45.98932,935.1112,-27.07386
46.01063,934.8766,-26.66256
46.03373,936.1622,-24.80351
46.04964,936.1622,-24.80351
46.07211,944.2031,-9.250592
46.08951,955.5898,14.70659
46.1093,955.5898,14.70659
46.13104,966.5689,37.83883
46.15015,974.3182,56.65322
46.171,974.3182,56.65322
46.19684,979.9628,69.76941
46.2097,986.1763,79.83184
46.2321,986.1763,79.83184
46.2509,989.7851,86.62649
46.27186,992.2602,91.28283
46.28988,992.2602,91.28283
46.31022,995.0355,95.0742
46.3307,996.2554,97.82201
46.34939,996.2554,97.82201
46.37009,997.4048,99.84215
46.39077,998.824,101.4152
46.4107,998.824,101.4152
46.43249,1000.098,102.869
46.45101,1001.201,104.2312
46.47004,1001.201,104.2312
46.49007,1001.699,105.1212
46.51062,1002.276,105.7884
46.5321,1002.276,105.7884
46.54926,1002.594,106.6389
46.57185,1002.691,107.6338
46.59018,1002.691,107.6338
46.61059,1002.475,108.1136
46.63147,1002.111,108.4068
46.64949,1002.111,108.4068
46.67144,1001.911,108.872
46.69066,1001.351,109.4815
46.71106,1001.351,109.4815
46.73481,1000.878,110.3865
46.75096,1000.424,111.252
46.76936,1000.424,111.252
46.79203,1000.359,112.2794
46.81096,1000.294,113.5111
46.83108,1000.294,113.5111
46.84925,1000.361,114.7329
46.87541,1000.609,115.8467
46.89084,1000.609,115.8467
46.90944,1000.887,116.8777
46.93137,1001.303,117.6252
46.95087,1001.303,117.6252
46.97191,1001.68,118.861
46.98996,1001.68,118.861
47.01191,1001.771,119.9919
47.03024,1001.34,119.8021
47.05158,1001.34,119.8021
47.0726,1001.682,119.8881
47.0898,1001.818,119.6083
47.11018,1001.818,119.6083
47.131,1001.942,120.7114
47.15095,1002.802,120.8491
47.17001,1002.802,120.8491
47.19701,1003.188,121.2733
47.21025,1003.429,121.4351
47.23069,1003.429,121.4351
47.25103,1003.636,121.3294
47.27198,1003.59,121.4702
47.29783,1003.227,121.5055
47.30988,1003.227,121.5055
47.33186,1002.022,121.2217
47.35018,1002.022,121.2217
47.37007,1001.221,120.5808
47.39064,1000.482,119.8062
47.40928,1000.482,119.8062
47.43232,1000.097,118.8928
47.4501,999.8146,118.8581
47.47014,999.8146,118.8581
47.49089,999.5259,118.9777
47.5097,998.8635,118.8663
47.53436,998.8635,118.8663
47.54933,997.9039,118.7788
47.57343,996.7867,118.6766
47.5908,996.7867,118.6766
47.61124,993.8625,114.9541
47.63046,988.6756,94.83416
47.64995,988.6756,94.83416
47.66938,979.9186,69.93143
47.69134,969.555,47.47139
47.71049,969.555,47.47139
47.73033,961.8239,29.88983
47.75114,955.7908,17.82859
47.76976,955.7908,17.82859
47.78964,952.4006,6.178045
47.80958,950.7352,-2.676949
47.83035,950.7352,-2.676949
47.85014,949.0788,-7.217527
47.87323,947.0314,-11.01982
47.8908,947.0314,-11.01982
47.91182,946.1809,-13.46701
47.9311,945.656,-15.54445
47.95009,945.656,-15.54445
47.97153,946.0928,-17.09757
47.98953,946.4789,-18.0289
48.01102,946.4789,-18.0289
48.03059,947.7499,-18.9597
48.05129,948.2708,-20.00284
48.07273,948.2708,-20.00284
48.09078,949.1177,-20.00352
48.11129,949.6581,-20.068
48.13069,949.6581,-20.068
48.14952,949.8895,-20.68429
48.17142,949.7701,-21.2869
48.19069,949.7701,-21.2869
48.21128,950.1462,-21.63171
48.23277,950.694,-22.31074
48.25024,950.694,-22.31074
48.2713,950.8229,-23.06243
48.29705,951.049,-23.52964
48.31071,951.049,-23.52964
48.33092,951.1496,-24.13627
48.35027,951.1496,-24.13627
48.37228,951.3473,-24.63619
48.38934,951.4668,-24.89896
48.40945,951.4668,-24.89896
48.43118,951.3,-25.005
48.45106,951.5229,-24.50817
48.47031,951.5229,-24.50817
48.49025,951.9288,-24.12716
48.51092,951.776,-23.82445
48.53056,951.776,-23.82445
48.55038,952.0512,-23.19394
48.57122,952.8981,-22.22159
48.59091,952.8981,-22.22159
48.61211,950.3079,-17.25442
48.63514,944.4357,-5.051338
48.65127,944.4357,-5.051338
48.66993,939.2554,9.279056
48.69754,932.8495,25.41193
48.71127,932.8495,25.41193
48.73117,928.2793,40.2407
48.75041,926.5952,53.09285
48.77024,926.5952,53.09285
48.79136,925.7273,61.49431
48.81078,925.186,67.97926
48.83175,925.186,67.97926
48.85003,924.9719,73.86115
48.87035,923.9885,78.94717
48.89004,923.9885,78.94717
48.91122,925.3171,82.13612
48.93545,926.2296,83.70801
48.95203,926.2296,83.70801
48.96951,927.3468,85.31602
48.99181,928.8933,88.02818
49.01015,928.8933,88.02818
49.0337,929.2943,89.11115
49.04988,930.7399,89.98731
49.06937,930.7399,89.98731
49.0915,932.4834,91.02637
49.11118,933.6945,92.06543
49.13142,933.6945,92.06543
49.15132,934.1965,92.64813
49.17191,934.6149,92.86572
49.18965,934.6149,92.86572
49.21137,935.4341,92.62386
49.23083,935.6883,92.82
49.24946,935.6883,92.82
49.2711,935.9632,93.01506
49.28939,936.2506,92.83695
49.31014,936.2506,92.83695
49.33173,936.6627,92.78675
49.35053,936.8344,92.71563
49.37074,936.8344,92.71563
49.39039,937.3587,92.71027
49.41076,937.371,92.85713
49.43265,937.371,92.85713
49.44965,937.1716,92.73286
49.47101,936.9094,92.6431
49.4898,936.9094,92.6431
49.50951,936.8019,92.71864
49.53043,936.9465,93.12063
49.55,936.9465,93.12063
49.57187,949.046,90.84391
49.59046,978.366,82.41121
49.61126,978.366,82.41121
49.63229,1011.5,74.0607
49.64929,1011.5,74.0607
49.67077,1039.601,66.27264
49.69021,1061.876,60.0477
49.71267,1078.159,54.79987
49.73265,1078.159,54.79987
49.75247,1088.925,52.13229
49.77091,1077.088,47.02636
49.80043,1077.088,47.02636
49.81558,1057.712,41.44606
49.83649,1042.256,36.45396
49.84998,1042.256,36.45396
49.87567,1027.907,30.63019
49.8925,1013.592,25.36507
49.91105,1013.592,25.36507
49.93392,1001.394,21.57364
49.95499,989.7006,18.50413
49.97016,989.7006,18.50413
49.98968,981.5447,15.67352
50.01512,975.4606,12.86437
50.03894,975.4606,12.86437
50.05455,970.5806,9.998237
50.07484,958.9996,7.706028
50.08936,958.9996,7.706028
50.11481,949.2556,6.169398
50.14077,940.8149,5.362138
50.15324,940.8149,5.362138
50.17842,934.3348,4.834265
50.19296,934.3348,4.834265
50.21164,929.0314,4.255582
50.2335,924.4532,3.596797
50.25153,924.4532,3.596797
