4.408395,-538.1543,306.4895
50.27548,920.9724,3.408706
50.29426,918.2168,3.261639
50.31389,918.2168,3.261639
50.33429,909.4545,-0.6661379
50.34927,894.827,-10.62876
50.37152,894.827,-10.62876
50.39108,881.0103,-18.17516
50.41167,868.7672,-25.14014
50.43298,868.7672,-25.14014
50.45028,858.4917,-31.88297
50.47173,851.4641,-37.19602
50.49001,851.4641,-37.19602
50.51112,845.4644,-42.21762
50.53136,841.8687,-44.92569
50.55115,841.8687,-44.92569
50.57098,839.4767,-47.04724
50.58973,837.8793,-49.42739
50.612,837.8793,-49.42739
50.63224,835.9347,-51.07368
50.64991,834.2186,-51.93919
50.67076,834.2186,-51.93919
50.69068,836.011,-49.9623
50.71515,840.2252,-45.66813
50.74109,847.6313,-36.06895
50.74965,847.6313,-36.06895
50.76986,859.4964,-21.24548
50.79064,859.4964,-21.24548
50.81155,871.599,-5.705699
50.83165,881.3953,7.726674
50.84969,881.3953,7.726674
50.87164,890.1346,17.55014
50.90188,896.6713,24.14745
50.91278,896.6713,24.14745
50.93593,902.6777,20.36606
50.94972,906.9161,15.77347
50.97141,906.9161,15.77347
50.99219,909.4329,12.70758
51.0158,911.3771,10.48629
51.03414,911.3771,10.48629
51.05103,911.827,8.478833
51.081,906.7162,6.420833
51.10139,896.7116,2.229354
51.11169,896.7116,2.229354
51.13412,880.7813,-5.146523
51.15311,880.7813,-5.146523
51.17038,864.6061,-12.0147
51.18971,864.6061,-12.0147
51.20943,849.5184,-17.29089
51.24003,837.7808,-21.04827
51.25409,828.6353,-23.84107
51.27412,828.6353,-23.84107
51.29746,820.3725,-28.35725
51.30957,820.3725,-28.35725
51.33261,814.1248,-31.83685
51.35108,809.6721,-33.1382
51.37164,809.6721,-33.1382
51.39325,806.3654,-35.20518
51.41108,804.6318,-37.74179
51.43384,802.6746,-39.04314
51.45138,802.6746,-39.04314
51.4717,801.91,-39.75488
51.4906,801.91,-39.75488
51.51049,801.5858,-41.18842
51.53288,801.0667,-41.89117
51.55037,801.0667,-41.89117
51.57022,800.3604,-42.37447
51.59079,799.684,-42.76553
51.61646,799.3096,-43.07991
51.63125,799.3096,-43.07991
51.65034,799.1716,-43.27832
51.66945,799.1716,-43.27832
51.68992,799.2995,-43.22536
51.71138,806.8629,-38.74364
51.73056,806.8629,-38.74364
51.75076,832.5219,-20.6804
51.77163,863.4441,0.5230677
51.78995,863.4441,0.5230677
51.81179,889.7252,18.10261
51.83054,909.0406,31.50683
51.85079,909.0406,31.50683
51.87132,923.0088,40.67493
51.89023,932.1217,47.28792
51.90993,932.1217,47.28792
51.93137,938.4214,50.47433
51.95078,943.8044,53.47318
51.97131,943.8044,53.47318
51.99734,948.4572,55.91507
52.01011,952.1187,57.75026
52.03223,952.1187,57.75026
52.04965,954.6351,59.54382
52.07154,954.6351,59.54382
52.09079,956.691,60.67109
52.11186,957.8315,61.47782
52.13053,957.8315,61.47782
52.15382,958.3183,61.903
52.17631,958.3367,62.22354
52.19275,958.6343,62.24989
52.21416,958.6343,62.24989
52.23496,958.6038,61.90889
52.25083,958.6038,61.90889
52.27297,958.6262,61.44577
52.29009,958.5614,61.24669
52.31122,958.5614,61.24669
52.33858,958.7041,61.16719
52.35391,958.6717,61.13448
52.37431,958.662,61.13073
52.39033,958.662,61.13073
52.41129,958.4682,61.07542
52.43819,958.2435,60.95597
52.45337,958.2435,60.95597
52.47585,958.1116,60.74268
52.49224,957.9733,60.62846
52.5125,957.9733,60.62846
52.53767,957.7967,60.56009
52.55338,957.6113,60.49607
52.57294,957.6113,60.49607
52.60036,957.4634,60.50693
52.60981,957.4634,60.50693
52.63691,957.491,60.557
52.65269,957.597,60.6731
52.67369,957.6224,61.09755
52.68977,957.6224,61.09755
52.70983,957.5751,61.82906
52.73597,958.0161,63.11298
52.75185,958.0161,63.11298
52.77167,958.6748,64.56937
52.78965,958.6748,64.56937
52.81173,959.382,66.17149
52.83898,960.1853,68.34955
52.85481,960.2758,70.44864
52.87602,960.2758,70.44864
52.89365,960.1876,71.6227
52.91431,959.3987,72.54592
52.93819,959.3987,72.54592
52.95402,958.8157,74.36609
52.97426,958.1892,77.21232
52.99117,958.1892,77.21232
53.0137,957.2151,79.81334
53.05127,955.3708,81.72045
53.05332,955.3708,81.72045
53.07011,953.778,83.99295
53.09081,953.778,83.99295
53.11072,951.4603,85.86133
53.13163,949.5092,87.47524
53.15073,949.5092,87.47524
53.17036,947.4188,89.0297
53.18985,945.6812,90.75227
53.20998,945.6812,90.75227
53.23234,942.1964,90.84236
53.25139,938.3529,91.34196
53.27107,938.3529,91.34196
53.28931,934.6272,92.25184
53.30997,931.078,93.63866
53.32981,931.078,93.63866
53.34931,927.3561,95.02131
53.36926,908.8663,84.14157
53.39119,908.8663,84.14157
53.41058,883.4391,66.69233
53.43073,860.0939,50.67026
53.45008,860.0939,50.67026
53.47242,841.4083,39.97197
53.48975,827.367,33.23236
53.50962,827.367,33.23236
53.53203,816.9619,26.9318
53.55103,807.9697,19.10098
53.56945,807.9697,19.10098
53.58991,800.4931,14.56395
53.61332,796.0704,12.77683
53.63132,796.0704,12.77683
53.65079,794.5096,12.39816
53.66982,792.2075,11.62214
53.69004,792.2075,11.62214
53.71026,791.1921,9.98959
53.73123,789.2529,8.421925
53.74945,789.2529,8.421925
53.76958,788.1389,7.747855
53.79113,787.4351,7.259866
53.81099,787.4351,7.259866
53.8303,786.3392,6.86867
53.85046,785.4539,6.172482
53.86963,785.4539,6.172482
53.89719,784.2133,5.476762
53.90925,782.8144,4.652878
53.93007,782.8144,4.652878
53.94985,781.2735,3.751103
53.97003,780.35,3.02361
53.99244,780.35,3.02361
54.00943,779.6231,2.595212
54.03299,779.3271,1.998967
54.0504,779.3271,1.998967
54.07039,778.9403,1.352783
54.08987,778.9403,1.352783
54.10935,778.5302,1.044707
54.13173,778.0447,0.6400376
54.15178,777.6949,0.2256489
54.1716,777.6949,0.2256489
54.1904,778.3471,0.07147651
54.20977,778.3471,0.07147651
54.23266,782.5256,3.894349
54.25043,795.2856,15.33367
54.26963,795.2856,15.33367
54.29107,810.8244,29.88702
54.31113,824.6973,43.96081
54.33006,824.6973,43.96081
54.3504,836.1685,56.64954
54.36959,846.8585,68.38682
54.39003,846.8585,68.38682
54.41415,855.2474,77.6208
54.4319,861.5511,84.35358
54.45082,861.5511,84.35358
54.46939,868.7627,89.63815
54.49725,873.041,91.95683
54.50962,873.041,91.95683
54.53042,879.076,94.91426
54.54982,882.1176,97.35883
54.57082,882.1176,97.35883
54.59022,888.5172,101.9201
54.6113,893.698,105.3327
54.63273,893.698,105.3327
54.65139,900.3007,109.1038
54.67161,907.506,112.2969
54.69051,907.506,112.2969
54.71095,914.2483,115.8668
54.73055,921.9605,120.0526
54.75003,921.9605,120.0526
54.772,928.6545,121.7154
54.79116,935.4102,122.5851
54.81063,935.4102,122.5851
54.83041,941.1433,122.814
54.85002,947.0422,123.0117
54.87056,947.0422,123.0117
54.89664,953.2839,124.0385
54.91017,957.5109,123.8255
54.93007,957.5109,123.8255
54.9519,961.9755,123.9666
54.96983,966.2306,123.5837
54.98938,966.2306,123.5837
55.01203,970.0571,123.3307
55.03229,973.6593,121.3589
55.0499,973.6593,121.3589
55.07282,976.3801,119.0726
55.09024,978.9799,117.4377
55.10965,978.9799,117.4377
55.13126,981.3409,115.566
55.15125,983.5404,114.3541
55.17046,983.5404,114.3541
55.18979,985.2504,113.8045
55.21072,986.9977,113.2188
55.23191,986.9977,113.2188
55.25055,988.8815,112.3504
55.2723,990.123,111.2392
55.28987,990.123,111.2392
55.30989,991.9771,109.9431
55.33475,993.4395,108.9558
55.35052,993.4395,108.9558
55.37305,994.637,108.5563
55.39694,995.5384,108.6243
55.41161,995.5384,108.6243
55.43099,996.5089,108.5542
55.45188,997.7495,108.4175
55.47606,997.7495,108.4175
55.49008,999.2045,108.4221
55.5096,999.2045,108.4221
55.54222,1001.508,108.4776
55.55359,1001.508,108.4776
55.57307,1002.236,108.6339
55.60013,1002.236,108.6339
55.61523,998.1971,102.0066
55.63974,985.8959,82.67525
55.65273,985.8959,82.67525
55.67355,972.3949,60.5314
55.69057,972.3949,60.5314
55.71498,961.8962,40.57204
55.7377,953.4716,25.3268
55.74941,953.4716,25.3268
55.77477,948.0978,13.96677
55.7905,944.5696,4.112336
55.81168,944.5696,4.112336
55.83152,941.8083,-3.999614
55.85229,938.4856,-10.48209
55.87315,935.5377,-13.16242
55.89265,935.5377,-13.16242
55.91222,932.9601,-13.20786
55.94014,930.5345,-13.26591
55.95385,930.5345,-13.26591
55.97278,928.8678,-13.84708
55.99939,927.6974,-14.58523
56.01009,927.6974,-14.58523
56.03745,927.0088,-14.77694
56.05189,927.0088,-14.77694
56.07411,926.2401,-15.02241
56.09091,925.7364,-15.31493
56.11254,925.7364,-15.31493
56.13763,925.0897,-15.54901
56.1498,924.4639,-15.86137
56.17183,924.4639,-15.86137
56.19072,923.8575,-16.28836
56.21037,923.2097,-16.55019
56.2379,922.6821,-16.35405
56.25092,922.6821,-16.35405
56.27022,922.1581,-16.35378
56.29063,922.1581,-16.35378
56.31181,921.3079,-16.60502
56.33262,920.5532,-16.73104
56.35004,920.5532,-16.73104
56.36955,920.1447,-16.84137
56.38951,919.872,-16.82381
56.4105,919.872,-16.82381
56.43267,919.5446,-16.94621
56.45016,919.0891,-17.07625
56.47271,919.0891,-17.07625
56.49061,918.6819,-17.17291
56.51038,918.4122,-17.2138
56.53252,918.4122,-17.2138
56.5494,918.199,-16.98737
56.5695,918.0718,-16.80464
56.59647,918.0718,-16.80464
56.61168,918.0239,-16.79995
56.63089,917.8265,-16.79955
56.65025,917.8265,-16.79955
56.67167,917.8513,-16.7734
56.69059,917.9019,-16.77059
56.70957,917.9019,-16.77059
56.73039,917.8525,-16.59094
56.75137,917.7723,-16.22602
56.76941,917.7723,-16.22602
56.7909,917.6423,-15.79662
56.81027,917.6423,-15.79662
56.83217,917.3913,-15.40261
56.85007,917.1572,-15.02549
56.8717,916.9808,-14.57383
56.8905,916.9808,-14.57383
56.91026,916.8901,-14.07217
56.93865,916.7286,-13.55549
56.95201,916.7286,-13.55549
56.97348,916.552,-13.11174
56.98979,916.552,-13.11174
57.01044,916.4897,-13.08587
57.03775,916.4615,-13.37155
57.0549,916.317,-13.70711
57.08018,916.317,-13.70711
57.09327,916.1694,-14.04562
57.11049,916.1694,-14.04562
57.13525,915.9445,-14.59743
57.15339,915.7574,-14.88714
57.16965,915.7574,-14.88714
57.19276,915.6271,-14.87521
57.21267,915.6172,-14.59555
57.23303,915.6973,-14.33869
57.25074,915.6973,-14.33869
57.27184,915.645,-14.03409
57.29116,915.645,-14.03409
57.30987,915.5991,-13.78313
57.33469,915.5542,-14.19122
57.34978,915.5542,-14.19122
57.37017,915.5005,-14.59327
57.39738,915.6541,-14.58456
57.41039,915.6541,-14.58456
57.43373,915.9282,-14.69006
57.45036,916.2709,-14.63027
57.47088,916.2709,-14.63027
57.49105,916.5455,-14.4517
57.51041,916.7954,-14.37032
57.53416,916.7954,-14.37032
57.55027,917.0093,-14.20958
57.57004,917.2397,-14.09831
57.59061,917.2397,-14.09831
57.61149,931.3879,-15.23959
57.63002,973.2286,-19.71126
57.65074,973.2286,-19.71126
57.6699,1020.505,-25.43561
57.69785,1059.729,-31.38787
57.71023,1059.729,-31.38787
57.73111,1089.952,-36.62907
57.7501,1111.443,-40.68957
57.76999,1111.443,-40.68957
57.79013,1125.197,-42.57798
57.81035,1110.604,-49.74726
57.83186,1110.604,-49.74726
57.8505,1110.604,-49.74726
57.87137,1110.604,-49.74726
57.88958,1110.604,-49.74726
57.91024,1110.604,-49.74726
57.93211,1110.604,-49.74726
57.95055,1110.604,-49.74726
57.96992,1091.712,-88.73103
57.99675,1087.073,-75.14
58.01031,1087.073,-75.14
58.03226,1072.64,-46.72468
58.0495,1056.741,-14.21052
58.06955,1056.741,-14.21052
58.09053,1043.772,13.95397
58.11097,1037.403,33.77551
58.13202,1037.403,33.77551
58.15048,1030.115,47.33216
58.16994,1015.78,35.568
58.18983,1015.78,35.568
58.2126,1003.95,22.36347
58.23122,995.6074,14.45369
58.24937,995.6074,14.45369
58.27038,989.2396,8.50015
58.29,983.85,2.98996
58.31148,983.85,2.98996
58.33199,979.2961,-1.942015
58.34985,979.2961,-1.942015
58.37044,976.5002,-5.933607
58.39002,973.9276,-9.503167
58.41026,971.1946,-12.85823
58.43261,971.1946,-12.85823
58.44946,968.2677,-16.08767
58.47054,968.2677,-16.08767
58.49018,966.1441,-19.02016
58.51043,951.3218,-25.75736
58.53164,928.9581,-35.5276
58.55079,928.9581,-35.5276
58.56937,909.1119,-44.60769
58.59098,909.1119,-44.60769
58.61104,893.7262,-52.4552
58.63162,881.7242,-56.62912
58.65022,881.7242,-56.62912
58.67209,873.4635,-58.85859
58.69108,867.3898,-61.34465
58.70962,867.3898,-61.34465
58.73151,862.9373,-63.45694
58.75095,859.1351,-65.83952
58.76981,859.1351,-65.83952
58.79197,856.7894,-68.13333
58.81091,855.4941,-70.0027
58.83179,855.4941,-70.0027
58.84987,854.4642,-70.89061
58.87021,853.8663,-71.1732
58.89892,854.2443,-65.2436
58.91209,854.2443,-65.2436
58.93326,854.3707,-58.74959
58.95362,854.3707,-58.74959
58.98141,854.7072,-50.70045
58.99119,855.6332,-42.90965
59.01411,855.6332,-42.90965
59.03673,856.5544,-36.30289
59.0519,856.9658,-30.89801
59.08207,856.8073,-24.97859
59.09105,856.8073,-24.97859
59.11655,856.0242,-19.83875
59.13417,856.0242,-19.83875
59.14954,855.4842,-15.57984
59.17075,855.1533,-11.73049
59.20188,855.0982,-7.65712
59.21925,855.0982,-7.65712
59.22937,856.1223,-2.682177
59.25265,856.1223,-2.682177
59.27119,856.4018,1.092366
59.3003,856.8424,3.840724
59.31438,856.8424,3.840724
59.3381,857.1453,6.024208
59.3506,858.046,7.486165
59.37251,858.046,7.486165
59.39014,858.6349,8.8034
59.41015,859.1684,9.774754
59.43296,859.1684,9.774754
59.45156,859.6932,10.2612
59.4707,859.9122,10.94854
59.50557,860.5732,11.83745
59.51347,860.5732,11.83745
59.53668,862.0388,12.90827
59.55082,862.0388,12.90827
59.57601,863.2226,14.30829
59.59357,864.9006,16.24416
59.61192,864.9006,16.24416
59.63084,866.8142,19.0001
59.64973,868.2244,20.56421
59.67097,868.2244,20.56421
59.68935,870.6361,22.70466
59.71191,873.3749,24.46075
59.73166,873.3749,24.46075
59.75083,874.5975,25.81311
59.77017,874.5975,25.81311
59.78971,876.4211,25.2422
59.81207,860.6442,-17.58757
59.83653,860.6442,-17.58757
59.85003,860.6442,-17.58757
59.87125,860.6442,-17.58757
59.89124,860.6442,-17.58757
59.91013,879.8716,32.32824
59.93355,888.9938,38.44251
59.95097,901.4497,52.52422
59.96993,901.4497,52.52422
59.99095,916.5678,69.36005
60.01108,916.5678,69.36005
60.03325,928.5416,83.90253
60.05025,938.1915,94.71397
60.07019,938.1915,94.71397
60.08961,945.9956,101.3564
60.11104,950.2027,104.5277
60.1308,950.2027,104.5277
60.14936,953.782,109.7423
60.17066,954.5556,113.1484
60.18922,954.5556,113.1484
60.21009,955.6361,114.4501
60.23117,955.0179,116.7734
60.25087,955.0179,116.7734
60.27098,955.8782,118.0308
60.28926,956.7891,118.7387
60.31067,956.7891,118.7387
60.33231,952.8027,113.7546
60.35031,946.6218,105.9556
60.37035,946.6218,105.9556
60.39698,936.6433,92.79311
60.41013,926.1568,77.53427
60.43094,926.1568,77.53427
60.44927,916.7251,64.30547
60.47058,907.6154,52.65051
60.49113,907.6154,52.65051
60.51063,900.4446,42.77596
60.53306,894.4819,34.16148
60.54978,894.4819,34.16148
60.57036,889.4813,27.4407
60.59121,886.8745,23.772
60.61197,886.8745,23.772
60.63307,884.5013,21.46612
60.64971,882.5534,20.20411
60.67134,882.5534,20.20411
60.69067,872.5114,9.536389
60.71231,859.6522,-3.892095
60.73227,859.6522,-3.892095
60.75198,848.9644,-15.39577
60.77064,848.9644,-15.39577
60.78949,841.2965,-24.44449
60.81103,850.3129,-22.36933
60.83192,862.1172,-12.94282
60.85122,862.1172,-12.94282
60.87051,869.4367,-6.499754
60.88981,883.5451,5.887933
60.9095,883.5451,5.887933
60.93127,897.0541,19.42803
60.95152,909.0605,31.8924
60.97023,909.0605,31.8924
60.98985,919.3589,42.56461
61.01161,919.3589,42.56461
61.0321,927.7411,52.30241
61.05153,934.6364,59.48812
61.07108,939.0836,64.36339
61.09001,939.0836,64.36339
61.11195,942.9847,68.05381
61.13155,948.591,70.99924
61.15022,948.591,70.99924
61.17083,971.1596,77.75172
61.19689,992.4832,82.73598
61.21181,992.4832,82.73598
61.231,1008.995,87.08223
61.25069,1020.53,88.92299
61.27037,1020.53,88.92299
61.29094,1028.345,90.76964
61.31166,1034.884,93.36369
61.33379,1034.884,93.36369
61.351,1040.032,95.93602
61.36958,1040.032,95.93602
61.38923,1044.421,97.87887
61.41219,1047.902,99.00325
61.43186,1050.661,100.0658
61.45091,1050.661,100.0658
61.47004,1053.613,101.2415
61.49048,1053.613,101.2415
61.50975,1057.242,102.5468
61.53161,1060.067,103.6845
61.55019,1060.067,103.6845
61.57041,1062.573,104.7902
61.59761,1064.96,105.6748
61.61057,1064.96,105.6748
61.63221,1067.09,106.8953
61.64965,1069.011,107.5892
61.66935,1069.011,107.5892
61.69746,1070.384,107.7812
61.71111,1072.169,107.8655
61.73132,1072.169,107.8655
61.75083,1073.556,107.831
61.77054,1074.584,108.0161
61.79008,1074.584,108.0161
61.81228,1075.439,108.0742
61.83154,1076.015,108.0634
61.8504,1076.015,108.0634
61.87148,1076.274,107.9247
61.89003,1076.493,107.5892
61.90976,1076.493,107.5892
61.93277,1076.58,107.4443
61.94972,1076.782,107.441
61.97153,1076.782,107.441
61.99115,1076.49,107.3713
62.00986,1076.229,107.2521
62.03112,1076.229,107.2521
62.05119,1076.009,107.166
62.07052,1075.849,107.156
62.09133,1075.849,107.156
62.11423,1075.715,107.5862
62.13407,1075.744,108.5838
62.151,1075.744,108.5838
62.16938,1075.396,110.0582
62.19687,1074.356,110.9975
62.20946,1074.356,110.9975
62.23103,1072.661,111.4366
62.25042,1070.739,111.782
62.27296,1070.739,111.782
62.29142,1067.656,111.7629
62.30976,1062.992,112.1804
62.33261,1062.992,112.1804
62.34971,1059.034,112.2033
62.36987,1055.648,112.497
62.39703,1055.648,112.497
62.4117,1051.778,112.9505
62.43179,1046.153,112.6537
62.45074,1046.153,112.6537
62.4698,1041.388,111.427
62.49048,1037.573,110.661
62.51102,1037.573,110.661
62.53049,1033.553,111.0384
62.5495,1028.909,111.3053
62.57027,1028.909,111.3053
62.59764,1018.836,103.5667
62.61222,1002.792,87.94345
62.63258,1002.792,87.94345
62.64959,985.6405,72.99276
62.67188,973.3176,59.76067
62.68954,973.3176,59.76067
62.70942,962.7752,50.36647
62.73236,954.5017,42.60872
62.74958,954.5017,42.60872
62.76976,947.96,36.88772
62.78965,947.96,36.88772
62.8097,944.3925,33.76908
62.83122,941.413,32.09497
62.85074,941.413,32.09497
62.87111,939.4211,30.5216
62.89832,936.892,28.44121
62.91106,936.892,28.44121
62.9329,935.3087,26.22039
62.94976,933.5288,24.61398
62.97,933.5288,24.61398
62.99078,932.2756,23.37095
63.01135,931.2019,22.76847
63.03112,931.2019,22.76847
63.05164,929.9866,22.40449
63.07182,929.1822,21.94667
63.08939,929.1822,21.94667
63.11025,928.7865,21.24498
63.13125,928.4678,20.92799
63.15086,928.4678,20.92799
63.16999,927.9701,20.18776
63.18986,928.1516,19.78959
63.21046,928.1516,19.78959
63.23035,927.9399,19.82284
63.25033,928.1643,19.92339
63.26956,928.1643,19.92339
63.2897,928.3009,19.69816
63.31004,928.1651,19.31776
63.33021,928.1651,19.31776
63.35061,928.7313,18.99313
63.37137,929.5032,18.85323
63.39071,929.5032,18.85323
63.41286,930.1158,18.8175
63.43105,930.717,18.6085
63.45082,930.717,18.6085
63.47075,931.0897,18.74947
63.49092,931.2405,19.29731
63.51076,931.2405,19.29731
63.53062,930.8693,19.86205
63.55093,930.7199,20.25553
63.56977,930.7199,20.25553
63.59055,930.6013,21.2181
63.60975,931.1064,22.94885
63.6313,931.1064,22.94885
63.64972,931.9376,25.27364
63.67175,932.7827,27.70608
63.69687,933.6414,30.60506
63.70941,933.6414,30.60506
63.73052,934.2686,32.49662
63.75061,934.2686,32.49662
63.77493,936.6741,33.92767
63.79096,938.6492,36.50289
63.80992,938.6492,36.50289
63.83052,940.433,39.06343
63.84988,942.3516,40.8043
63.86995,942.3516,40.8043
63.89766,943.1887,41.98124
63.91199,944.2451,42.15767
63.93138,944.2451,42.15767
63.95139,945.2697,41.98298
63.97215,945.694,41.74844
63.98952,945.694,41.74844
64.01035,946.6442,41.55606
64.03232,947.4483,41.56538
64.05061,947.4483,41.56538
64.07196,948.7488,41.76506
64.0901,949.9898,42.29515
64.1106,949.9898,42.29515
64.13227,950.8252,42.68467
64.15092,951.2845,42.83582
64.17015,951.2845,42.83582
64.19737,951.9703,42.98805
64.2103,952.395,43.04094
64.23411,952.395,43.04094
64.25148,953.0687,42.78903
64.27016,953.0687,42.78903
64.29091,954.0763,42.6059
64.31107,955.0603,42.5504
64.33092,955.0603,42.5504
64.34945,955.6821,42.42271
64.37059,956.0808,42.14627
64.39006,956.0808,42.14627
64.41029,956.724,41.84899
64.43137,957.7335,41.87573
64.45048,957.7335,41.87573
64.47096,958.772,41.99532
64.48994,960.2122,42.35809
64.51009,960.2122,42.35809
64.53202,961.5427,42.69546
64.55047,962.2578,42.49236
64.57013,962.2578,42.49236
64.59014,963.2606,42.02434
64.61048,965.026,42.02876
64.62997,965.026,42.02876
64.65025,966.3634,41.87104
64.6703,967.4017,41.63241
64.69747,968.8645,41.98164
64.71102,968.8645,41.98164
64.7303,973.6369,42.2751
64.75046,973.6369,42.2751
64.77138,1052.459,29.16884
64.78978,1112.402,19.87546
64.81132,1112.402,19.87546

